window_id,window_start_seconds,window_end_seconds,window_start_hms,window_end_hms,label_id,raw_row_count,attack_row_count,normal_row_count,was_padded,was_truncated,first_row_seconds,last_row_seconds,first_row_hms,last_row_hms,process_normal_baseline_distance,process_clean_threshold,process_clean_candidate,process_clean_kept_attack,original_label_id_before_process_clean
65,64044.06950306893,64054.06950306893,17:47:24.070,17:47:34.070,0,47,0,47,True,False,64044.186,64053.973,17:47:24.186,17:47:33.973,0.7255882099312245,0.9632054090499877,False,False,0
66,64054.06950306893,64064.06950306893,17:47:34.070,17:47:44.070,0,47,0,47,True,False,64054.184,64064.023,17:47:34.184,17:47:44.023,0.7718484755152151,0.9632054090499877,False,False,0
67,64064.06950306893,64074.06950306893,17:47:44.070,17:47:54.070,0,47,0,47,True,False,64064.235,64073.971,17:47:44.235,17:47:53.971,0.6167737269611087,0.9632054090499877,False,False,0
68,64074.06950306893,64084.06950306893,17:47:54.070,17:48:04.070,0,47,0,47,True,False,64074.187,64083.907,17:47:54.187,17:48:03.907,0.6007220084352893,0.9632054090499877,False,False,0
69,64084.06950306893,64094.06950306893,17:48:04.070,17:48:14.070,0,47,0,47,True,False,64084.114,64093.894,17:48:04.114,17:48:13.894,0.6657190118550124,0.9632054090499877,False,False,0
70,64094.06950306893,64104.06950306893,17:48:14.070,17:48:24.070,0,47,0,47,True,False,64094.126,64103.902,17:48:14.126,17:48:23.902,0.8019321521107924,0.9632054090499877,False,False,0
71,64104.06950306893,64114.06950306893,17:48:24.070,17:48:34.070,0,47,0,47,True,False,64104.117,64113.869,17:48:24.117,17:48:33.869,0.7245853503694366,0.9632054090499877,False,False,0
72,64114.06950306893,64124.06950306893,17:48:34.070,17:48:44.070,0,47,0,47,True,False,64114.081,64123.954,17:48:34.081,17:48:43.954,0.5874007203495889,0.9632054090499877,False,False,0
73,64124.06950306893,64134.06950306893,17:48:44.070,17:48:54.070,0,47,0,47,True,False,64124.161,64133.919,17:48:44.161,17:48:53.919,0.6437933900153249,0.9632054090499877,False,False,0
74,64134.06950306893,64144.06950306893,17:48:54.070,17:49:04.070,0,47,0,47,True,False,64134.132,64143.899,17:48:54.132,17:49:03.899,0.7726228590599722,0.9632054090499877,False,False,0
75,64144.06950306893,64154.06950306893,17:49:04.070,17:49:14.070,0,47,0,47,True,False,64144.11,64153.901,17:49:04.110,17:49:13.901,0.7969587608427349,0.9632054090499877,False,False,0
76,64154.06950306893,64164.06950306893,17:49:14.070,17:49:24.070,0,47,0,47,True,False,64154.114,64163.909,17:49:14.114,17:49:23.909,0.6298774149751715,0.9632054090499877,False,False,0
77,64164.06950306893,64174.06950306893,17:49:24.070,17:49:34.070,0,47,0,47,True,False,64164.116,64173.968,17:49:24.116,17:49:33.968,0.6359119819749057,0.9632054090499877,False,False,0
78,64174.06950306893,64184.06950306893,17:49:34.070,17:49:44.070,0,47,0,47,True,False,64174.182,64183.942,17:49:34.182,17:49:43.942,0.7152202685843199,0.9632054090499877,False,False,0
79,64184.06950306893,64194.06950306893,17:49:44.070,17:49:54.070,0,47,0,47,True,False,64184.161,64193.992,17:49:44.161,17:49:53.992,0.831358645647791,0.9632054090499877,False,False,0
80,64194.06950306893,64204.06950306893,17:49:54.070,17:50:04.070,0,47,0,47,True,False,64194.204,64204.032,17:49:54.204,17:50:04.032,0.71105494382623,0.9632054090499877,False,False,0
81,64204.06950306893,64214.06950306893,17:50:04.070,17:50:14.070,0,47,0,47,True,False,64204.243,64214.051,17:50:04.243,17:50:14.051,0.6300790663656913,0.9632054090499877,False,False,0
82,64214.06950306893,64224.06950306893,17:50:14.070,17:50:24.070,0,46,0,46,True,False,64214.271,64223.965,17:50:14.271,17:50:23.965,0.6817862467734908,0.9632054090499877,False,False,0
83,64224.06950306893,64234.06950306893,17:50:24.070,17:50:34.070,0,47,0,47,True,False,64224.175,64233.977,17:50:24.175,17:50:33.977,0.8270044527932071,0.9632054090499877,False,False,0
84,64234.06950306893,64244.06950306893,17:50:34.070,17:50:44.070,0,46,0,46,True,False,64234.191,64243.885,17:50:34.191,17:50:43.885,0.8167508164993731,0.9632054090499877,False,False,0
85,64244.06950306893,64254.06950306893,17:50:44.070,17:50:54.070,0,47,0,47,True,False,64244.096,64253.943,17:50:44.096,17:50:53.943,0.6361847734112256,0.9632054090499877,False,False,0
86,64254.06950306893,64264.06950306893,17:50:54.070,17:51:04.070,0,47,35,12,True,False,64254.154,64263.91,17:50:54.154,17:51:03.910,0.6765363570052209,0.9632054090499877,True,False,3
87,64264.06950306893,64274.06950306893,17:51:04.070,17:51:14.070,0,45,45,0,True,False,64264.138,64273.988,17:51:04.138,17:51:13.988,0.7636727225407984,0.9632054090499877,True,False,3
88,64274.06950306893,64284.06950306893,17:51:14.070,17:51:24.070,0,47,47,0,True,False,64274.207,64284.056,17:51:14.207,17:51:24.056,0.840458078408488,0.9632054090499877,True,False,3
89,64284.06950306893,64294.06950306893,17:51:24.070,17:51:34.070,0,47,47,0,True,False,64284.274,64293.982,17:51:24.274,17:51:33.982,0.7754972740308949,0.9632054090499877,True,False,3
90,64294.06950306893,64304.06950306893,17:51:34.070,17:51:44.070,0,47,47,0,True,False,64294.205,64304.01,17:51:34.205,17:51:44.010,0.6376188560914807,0.9632054090499877,True,False,3
91,64304.06950306893,64314.06950306893,17:51:44.070,17:51:54.070,0,47,47,0,True,False,64304.222,64314.02,17:51:44.222,17:51:54.020,0.6969341520084648,0.9632054090499877,True,False,3
92,64314.06950306893,64324.06950306893,17:51:54.070,17:52:04.070,0,47,47,0,True,False,64314.234,64323.934,17:51:54.234,17:52:03.934,0.8075204401124292,0.9632054090499877,True,False,3
93,64324.06950306893,64334.06950306893,17:52:04.070,17:52:14.070,0,47,47,0,True,False,64324.146,64333.909,17:52:04.146,17:52:13.909,0.861605217932953,0.9632054090499877,True,False,3
94,64334.06950306893,64344.06950306893,17:52:14.070,17:52:24.070,0,47,47,0,True,False,64334.127,64343.86,17:52:14.127,17:52:23.860,0.7450496590835001,0.9632054090499877,True,False,3
95,64344.06950306893,64354.06950306893,17:52:24.070,17:52:34.070,0,47,47,0,True,False,64344.075,64353.859,17:52:24.075,17:52:33.859,0.686198782267564,0.9632054090499877,True,False,3
96,64354.06950306893,64364.06950306893,17:52:34.070,17:52:44.070,0,47,47,0,True,False,64354.079,64364.052,17:52:34.079,17:52:44.052,0.7369596601500901,0.9632054090499877,True,False,3
97,64364.06950306893,64374.06950306893,17:52:44.070,17:52:54.070,0,46,46,0,True,False,64364.269,64373.86,17:52:44.269,17:52:53.860,0.8596172330894939,0.9632054090499877,True,False,3
98,64374.06950306893,64384.06950306893,17:52:54.070,17:53:04.070,0,48,13,35,True,False,64374.074,64384.047,17:52:54.074,17:53:04.047,0.8705875871751949,0.9632054090499877,True,False,3
99,64384.06950306893,64394.06950306893,17:53:04.070,17:53:14.070,0,46,0,46,True,False,64384.26,64393.861,17:53:04.260,17:53:13.861,0.6914972635507403,0.9632054090499877,False,False,0
100,64394.06950306893,64404.06950306893,17:53:14.070,17:53:24.070,0,48,0,48,True,False,64394.072,64404.042,17:53:14.072,17:53:24.042,0.7265532015240498,0.9632054090499877,False,False,0
101,64404.06950306893,64414.06950306893,17:53:24.070,17:53:34.070,0,47,0,47,True,False,64404.251,64414.024,17:53:24.251,17:53:34.024,0.8207153156238753,0.9632054090499877,False,False,0
102,64414.06950306893,64424.06950306893,17:53:34.070,17:53:44.070,0,47,0,47,True,False,64414.237,64424.068,17:53:34.237,17:53:44.068,0.9159552389590387,0.9632054090499877,False,False,0
103,64424.06950306893,64434.06950306893,17:53:44.070,17:53:54.070,0,46,0,46,True,False,64424.282,64433.889,17:53:44.282,17:53:53.889,0.7817360420186189,0.9632054090499877,False,False,0
104,64434.06950306893,64444.06950306893,17:53:54.070,17:54:04.070,0,47,0,47,True,False,64434.097,64443.863,17:53:54.097,17:54:03.863,0.7109434248040629,0.9632054090499877,False,False,0
105,64444.06950306893,64454.06950306893,17:54:04.070,17:54:14.070,0,48,0,48,True,False,64444.071,64454.037,17:54:04.071,17:54:14.037,0.7643314201034189,0.9632054090499877,False,False,0
106,64454.06950306893,64464.06950306893,17:54:14.070,17:54:24.070,0,46,0,46,True,False,64454.246,64463.872,17:54:14.246,17:54:23.872,0.923581993897387,0.9632054090499877,False,False,0
107,64464.06950306893,64474.06950306893,17:54:24.070,17:54:34.070,0,47,0,47,True,False,64464.089,64473.973,17:54:24.089,17:54:33.973,0.8995818278245155,0.9632054090499877,False,False,0
108,64474.06950306893,64484.06950306893,17:54:34.070,17:54:44.070,0,47,0,47,True,False,64474.185,64483.938,17:54:34.185,17:54:43.938,0.7029144610268898,0.9632054090499877,False,False,0
109,64484.06950306893,64494.06950306893,17:54:44.070,17:54:54.070,0,47,0,47,True,False,64484.146,64493.891,17:54:44.146,17:54:53.891,0.755740064094939,0.9632054090499877,False,False,0
110,64494.06950306893,64504.06950306893,17:54:54.070,17:55:04.070,0,47,0,47,True,False,64494.107,64503.88,17:54:54.107,17:55:03.880,0.8661312344919967,0.9632054090499877,False,False,0
111,64504.06950306893,64514.06950306893,17:55:04.070,17:55:14.070,0,47,0,47,True,False,64504.098,64513.878,17:55:04.098,17:55:13.878,0.9421751953717612,0.9632054090499877,False,False,0
112,64514.06950306893,64524.06950306893,17:55:14.070,17:55:24.070,0,47,0,47,True,False,64514.088,64523.887,17:55:14.088,17:55:23.887,0.7996272633251291,0.9632054090499877,False,False,0
113,64524.06950306893,64534.06950306893,17:55:24.070,17:55:34.070,0,47,0,47,True,False,64524.104,64533.952,17:55:24.104,17:55:33.952,0.7474855461965124,0.9632054090499877,False,False,0
114,64534.06950306893,64544.06950306893,17:55:34.070,17:55:44.070,0,47,0,47,True,False,64534.164,64543.926,17:55:34.164,17:55:43.926,0.7994240292410634,0.9632054090499877,False,False,0
115,64544.06950306893,64554.06950306893,17:55:44.070,17:55:54.070,0,47,0,47,True,False,64544.143,64553.909,17:55:44.143,17:55:53.909,0.9601916047346168,0.9632054090499877,False,False,0
116,64554.06950306893,64564.06950306893,17:55:54.070,17:56:04.070,0,47,0,47,True,False,64554.116,64563.914,17:55:54.116,17:56:03.914,0.9284479666824446,0.9632054090499877,False,False,0
117,64564.06950306893,64574.06950306893,17:56:04.070,17:56:14.070,0,47,0,47,True,False,64564.129,64573.883,17:56:04.129,17:56:13.883,0.7471779355021796,0.9632054090499877,False,False,0
118,64574.06950306893,64584.06950306893,17:56:14.070,17:56:24.070,0,47,0,47,True,False,64574.103,64583.862,17:56:14.103,17:56:23.862,0.7958627252711595,0.9632054090499877,False,False,0
119,64584.06950306893,64594.06950306893,17:56:24.070,17:56:34.070,0,47,0,47,True,False,64584.079,64593.925,17:56:24.079,17:56:33.925,0.8956376743440132,0.9632054090499877,False,False,0
120,64594.06950306893,64604.06950306893,17:56:34.070,17:56:44.070,0,47,0,47,True,False,64594.136,64603.899,17:56:34.136,17:56:43.899,0.9759740624481804,0.9632054090499877,False,False,0
121,64604.06950306893,64614.06950306893,17:56:44.070,17:56:54.070,0,47,0,47,True,False,64604.115,64613.908,17:56:44.115,17:56:53.908,0.8404933846491304,0.9632054090499877,False,False,0
122,64614.06950306893,64624.06950306893,17:56:54.070,17:57:04.070,0,47,0,47,True,False,64614.125,64623.896,17:56:54.125,17:57:03.896,0.7861779393897427,0.9632054090499877,False,False,0
123,64624.06950306893,64634.06950306893,17:57:04.070,17:57:14.070,0,48,0,48,True,False,64624.119,64634.056,17:57:04.119,17:57:14.056,0.8388160068035995,0.9632054090499877,False,False,0
124,64634.06950306893,64644.06950306893,17:57:14.070,17:57:24.070,0,47,0,47,True,False,64634.271,64644.069,17:57:14.271,17:57:24.069,0.9934525183329257,0.9632054090499877,False,False,0
125,64644.06950306893,64654.06950306893,17:57:24.070,17:57:34.070,0,46,0,46,True,False,64644.284,64653.893,17:57:24.284,17:57:33.893,0.9633158806074993,0.9632054090499877,False,False,0
126,64654.06950306893,64664.06950306893,17:57:34.070,17:57:44.070,0,47,0,47,True,False,64654.11,64663.887,17:57:34.110,17:57:43.887,0.7741980043752538,0.9632054090499877,False,False,0
127,64664.06950306893,64674.06950306893,17:57:44.070,17:57:54.070,0,47,0,47,True,False,64664.094,64673.87,17:57:44.094,17:57:53.870,0.7895027321292282,0.9632054090499877,False,False,0
128,64674.06950306893,64684.06950306893,17:57:54.070,17:58:04.070,0,47,33,14,True,False,64674.087,64683.865,17:57:54.087,17:58:03.865,0.8894483686137393,0.9632054090499877,True,False,3
129,64684.06950306893,64694.06950306893,17:58:04.070,17:58:14.070,0,47,47,0,True,False,64684.084,64693.904,17:58:04.084,17:58:13.904,0.9455980339473296,0.9632054090499877,True,False,3
130,64694.06950306893,64704.06950306893,17:58:14.070,17:58:24.070,0,47,47,0,True,False,64694.115,64703.973,17:58:14.115,17:58:23.973,0.8505293661702248,0.9632054090499877,True,False,3
131,64704.06950306893,64714.06950306893,17:58:24.070,17:58:34.070,0,47,47,0,True,False,64704.184,64714.006,17:58:24.184,17:58:34.006,0.7552556787060792,0.9632054090499877,True,False,3
132,64714.06950306893,64724.06950306893,17:58:34.070,17:58:44.070,0,46,46,0,True,False,64714.217,64723.839,17:58:34.217,17:58:43.839,0.8000964287386849,0.9632054090499877,True,False,3
133,64724.06950306893,64734.06950306893,17:58:44.070,17:58:54.070,0,47,47,0,True,False,64724.07,64734.02,17:58:44.070,17:58:54.020,0.9086412468458177,0.9632054090499877,True,False,3
134,64734.06950306893,64744.06950306893,17:58:54.070,17:59:04.070,0,45,45,0,True,False,64734.238,64743.983,17:58:54.238,17:59:03.983,0.9349259268484452,0.9632054090499877,True,False,3
135,64744.06950306893,64754.06950306893,17:59:04.070,17:59:14.070,0,47,47,0,True,False,64744.194,64753.984,17:59:04.194,17:59:13.984,0.7737206802345226,0.9632054090499877,True,False,3
136,64754.06950306893,64764.06950306893,17:59:14.070,17:59:24.070,0,47,47,0,True,False,64754.198,64764.044,17:59:14.198,17:59:24.044,0.7468529557607261,0.9632054090499877,True,False,3
137,64764.06950306893,64774.06950306893,17:59:24.070,17:59:34.070,0,46,46,0,True,False,64764.255,64773.886,17:59:24.255,17:59:33.886,0.7979202268773203,0.9632054090499877,True,False,3
138,64774.06950306893,64784.06950306893,17:59:34.070,17:59:44.070,0,48,48,0,True,False,64774.093,64784.044,17:59:34.093,17:59:44.044,0.9299443560888137,0.9632054090499877,True,False,3
139,64784.06950306893,64794.06950306893,17:59:44.070,17:59:54.070,0,47,47,0,True,False,64784.257,64794.038,17:59:44.257,17:59:54.038,0.9050976365781208,0.9632054090499877,True,False,3
140,64794.06950306893,64804.06950306893,17:59:54.070,18:00:04.070,0,46,13,33,True,False,64794.247,64803.875,17:59:54.247,18:00:03.875,0.7299367654291663,0.9632054090499877,True,False,3
141,64804.06950306893,64814.06950306893,18:00:04.070,18:00:14.070,0,47,0,47,True,False,64804.088,64814.058,18:00:04.088,18:00:14.058,0.7599406139298996,0.9632054090499877,False,False,0
